,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Something Foreign (feat. ScHoolboy Q),Something Foreign (feat. ScHoolboy Q),SiR,2017-11-29,152531,42,0.585,0.639,0.585,0.621,0.0,0.0856,-6.736,0.296,107.991,4
1,(Sittin' On) the Dock of the Bay,The Dock of the Bay (Mono),Otis Redding,1968,163755,78,0.769,0.684,0.769,0.367,1.62e-05,0.081,-11.226,0.0312,103.621,4
2,Charcoal Baby,Negro Swan,Blood Orange,2018-08-24,242341,68,0.622,0.14,0.622,0.46,0.000369,0.119,-8.389,0.0372,183.241,4
3,THUG LIFE,iridescence,BROCKHAMPTON,2018-09-21,122986,49,0.576,0.274,0.576,0.74,3e-06,0.0948,-6.195,0.0854,159.959,4
4,Wavybone (feat. Juicy J & UGK),AT.LONG.LAST.A$AP,A$AP Rocky,2015-05-26,303000,57,0.7,0.0162,0.7,0.642,2.94e-06,0.206,-8.673,0.317,149.989,4
5,Pain,and the Anonymous Nobody...,De La Soul,2016-08-26,279754,60,0.908,0.0452,0.908,0.417,0.0824,0.0895,-8.244,0.255,104.504,4
6,SUMMER,EVERYTHING IS LOVE,The Carters,2018-06-18,285200,48,0.579,0.114,0.579,0.567,1.25e-05,0.324,-6.389,0.067,135.55,4
7,Lil Thing,Paradise,Knox Fortune,2017-09-22,207445,55,0.689,0.23,0.689,0.803,1.95e-05,0.0897,-3.929,0.15,155.967,4
8,If You Know You Know,DAYTONA,Pusha T,2018-05-25,202120,63,0.46,0.0186,0.46,0.697,0.0,0.362,-5.954,0.325,153.426,4
9,Such a Bad Way,2012 - 2017,Against All Logic,2018-02-17,293059,38,0.673,0.000462,0.673,0.836,0.853,0.0693,-5.117,0.0323,110.979,4
10,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)","After The Storm (feat. Tyler, The Creator & Bootsy Collins)",Kali Uchis,2018-01-12,207454,0,0.646,0.301,0.646,0.661,0.000727,0.247,-6.624,0.163,79.465,4
11,Stressed Out (feat. Faith Evans),"Beats, Rhymes & Life",A Tribe Called Quest,1996-07-30,298200,51,0.823,0.0712,0.823,0.399,0.000258,0.0954,-10.108,0.234,93.524,4
12,The Ways (with Swae Lee),Black Panther The Album Music From And Inspired By,Kendrick Lamar,2018-02-09,238893,0,0.728,0.0651,0.728,0.706,0.0,0.148,-5.881,0.0511,140.044,4
13,When You Die,When You Die,MGMT,2017-12-12,263880,0,0.645,0.0946,0.645,0.938,0.0226,0.159,-4.557,0.0391,140.886,4
14,The Rain,"Dear Annie, Pt. 1",Rejjie Snow,2018-01-17,241253,0,0.779,0.176,0.779,0.427,1.42e-06,0.116,-7.365,0.418,133.669,4
15,The Sun,The Sun,Myd,2017-10-06,210040,0,0.774,0.22,0.774,0.673,0.583,0.0973,-6.473,0.035,126.016,4
16,90210 (feat. Kacy Hill),Rodeo (Expanded Edition),Travis Scott,2015-09-04,339066,80,0.402,0.113,0.402,0.526,8.33e-06,0.105,-6.741,0.0904,81.404,4
17,4EVER,4EVER,Clairo,2018-04-27,159595,74,0.75,0.049,0.75,0.585,0.00552,0.155,-7.576,0.0285,102.331,4
18,Loud Places,In Colour,Jamie xx,2015-06-01,283066,0,0.647,0.00422,0.647,0.626,0.323,0.122,-10.753,0.0424,109.015,4
19,Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),The Beatles,1969-09-26,185733,84,0.557,0.0339,0.557,0.54,0.00248,0.179,-10.484,0.0347,129.171,4
20,The Way Life Goes (feat. Oh Wonder),Luv Is Rage 2,Lil Uzi Vert,2017-08-25,221746,84,0.703,0.617,0.703,0.757,0.0,0.106,-3.612,0.05,82.008,4
21,Disparate Youth,Master of My Make-Believe,Santigold,2012-04-16,284400,64,0.642,0.0131,0.642,0.931,0.825,0.215,-4.142,0.0417,152.005,4
22,Heard 'Em Say,Late Registration,Kanye West,2005-08-30,203733,69,0.744,0.0535,0.744,0.696,0.0454,0.128,-8.313,0.162,95.07,4
23,SLOW DANCING IN THE DARK,BALLADS 1,Joji,2018-10-26,209273,87,0.515,0.544,0.515,0.479,0.00598,0.191,-7.458,0.0261,88.964,4
24,Promiscuous,Loose,Nelly Furtado,2006-01-01,242293,86,0.808,0.0569,0.808,0.97,6.13e-05,0.154,-6.098,0.0506,114.328,4
25,Last Year (feat. GoldLink) - Terrace Martin Version,Reduxer,alt-J,2018-09-28,257600,30,0.751,0.0455,0.751,0.428,0.244,0.0836,-10.492,0.0613,81.993,4
26,Hurt Feelings,Swimming,Mac Miller,2018-08-03,245640,74,0.69,0.343,0.69,0.462,0.00218,0.113,-8.054,0.13,157.655,4
27,Tribe (with J. Cole),Milky Way,Bas,2018-08-24,238053,73,0.755,0.241,0.755,0.594,0.0,0.107,-5.906,0.216,178.929,4
28,Ain't Nobody,"Epiphany: The Best of Chaka Khan, Vol. 1",Chaka Khan,1996-11-08,280853,71,0.8,0.189,0.8,0.878,0.000104,0.14,-7.109,0.0434,104.282,4
29,Hey Up There (feat. Ty Dolla $ign),Harlan & Alondra,Buddy,2018-07-20,201266,41,0.761,0.183,0.761,0.657,1.39e-05,0.14,-4.289,0.124,144.989,4
30,Waves,1999,Joey Bada$$,2012-06-12,211630,63,0.733,0.223,0.733,0.912,0.0,0.206,-3.239,0.223,89.947,4
31,Land of the Snakes,Born Sinner,J. Cole,2013-06-14,254453,0,0.772,0.23,0.772,0.729,0.0,0.257,-7.808,0.292,104.031,4
32,Family Business,The College Dropout,Kanye West,2004-02-10,278893,72,0.744,0.139,0.744,0.524,0.0,0.392,-7.452,0.21,93.691,4
33,KAYTRANADA_WAITIN_115 BPM,KAYTRANADA_WAITIN_115 BPM,Kelela,2018-09-26,304699,37,0.622,0.131,0.622,0.674,0.0,0.402,-7.097,0.0719,114.958,4
34,D'Evils,November,SiR,2018-01-19,171818,68,0.784,0.00558,0.784,0.586,0.000286,0.106,-3.417,0.187,132.169,4
35,Sundress,Sundress,A$AP Rocky,2018-11-20,158205,81,0.721,0.181,0.721,0.707,3.68e-06,0.143,-6.364,0.0595,125.005,4
36,Signs,Signs,Snoop Dogg,2004-01-01,236813,58,0.94,0.0319,0.94,0.713,0.00076,0.325,-5.308,0.127,112.955,4
37,Breezeblocks,An Awesome Wave,alt-J,2012-05-28,227080,0,0.569,0.118,0.569,0.645,0.00114,0.146,-7.368,0.0387,74.985,4
38,November,Flower Boy,"Tyler, The Creator",2017-07-21,225346,67,0.547,0.354,0.547,0.759,2.15e-05,0.676,-7.039,0.413,91.85,4
39,Boredom (feat. Rex Orange County & Anna of the North),Flower Boy,"Tyler, The Creator",2017-07-21,320720,76,0.559,0.79,0.559,0.578,0.000522,0.324,-9.54,0.151,79.938,4
40,Another Case,Take a Rest,Tora,2017-06-09,200357,0,0.803,0.638,0.803,0.513,0.25,0.109,-10.776,0.0514,110.024,4
41,Find Me,Ocean & Montana,Buddy,2017-05-19,221482,34,0.496,0.00244,0.496,0.536,1.52e-06,0.125,-12.008,0.377,151.962,4
42,Beautiful,The Best Of Snoop Dogg,Snoop Dogg,2005-01-01,299146,71,0.893,0.299,0.893,0.74,0.0,0.0881,-4.936,0.132,101.025,4
43,Money Trees,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,2012-10-22,386906,74,0.716,0.0703,0.716,0.531,0.0,0.224,-7.355,0.122,71.994,4
44,30 Hours,The Life Of Pablo,Kanye West,2016-06-10,323302,0,0.819,0.0339,0.819,0.809,0.0,0.1,-6.724,0.292,95.091,4
45,Firefly,Someday Somewhere,Mura Masa,2015-04-10,228000,0,0.793,0.415,0.793,0.449,2.02e-06,0.0642,-9.243,0.136,109.982,4
46,When U Need Me,Someday Somewhere,Mura Masa,2015-04-10,245607,0,0.661,0.438,0.661,0.391,0.0372,0.186,-10.288,0.0621,106.982,4
47,YOU'RE THE ONE,99.9%,KAYTRANADA,2016-05-06,227706,1,0.824,0.0323,0.824,0.396,0.00289,0.108,-9.663,0.332,118.053,4
48,Runaway,My Beautiful Dark Twisted Fantasy,Kanye West,2010-11-22,547733,81,0.374,0.219,0.374,0.568,0.00219,0.513,-3.825,0.109,84.733,4
49,Ghost Town,ye,Kanye West,2018-06-01,271386,0,0.572,0.0954,0.572,0.543,0.0,0.329,-4.251,0.0287,83.364,4
50,Headlines,Headlines,McClenney,2016-12-09,195151,23,0.856,0.0956,0.856,0.509,0.277,0.12,-9.922,0.258,101.921,4
51,BULLETS,99.9%,KAYTRANADA,2016-05-06,299000,0,0.863,0.14,0.863,0.75,0.0882,0.102,-9.273,0.0734,125.042,4
52,Saint,Negro Swan,Blood Orange,2018-08-24,192009,51,0.795,0.043,0.795,0.629,0.000154,0.378,-8.704,0.0745,100.803,4
53,Temporary View,Wonder Where We Land,SBTRKT,2014-09-29,206147,0,0.706,0.548,0.706,0.707,0.000313,0.1,-5.212,0.0351,144.877,4
54,Redbone,"""Awaken, My Love!""",Childish Gambino,2016-12-02,326933,0,0.745,0.192,0.745,0.359,0.00628,0.138,-10.429,0.112,160.123,4
55,Me and Your Mama,"""Awaken, My Love!""",Childish Gambino,2016-12-02,379226,0,0.55,0.00957,0.55,0.451,0.0228,0.0712,-11.754,0.0363,117.951,3
56,FOR MY PEOPLE,ALL-AMERIKKKAN BADA$$,Joey Bada$$,2017-04-07,232765,0,0.672,0.111,0.672,0.704,0.0,0.115,-6.628,0.165,100.986,4
57,Get to Know Ya - KAYTRANADA FLIP,For All We Know - The Remixes - EP,Nao,2017-02-09,307640,47,0.885,0.295,0.885,0.49,0.31,0.103,-13.954,0.33,105.996,4
58,All We Need,All We Need,Raury,2015-10-16,283320,42,0.459,0.397,0.459,0.496,0.0469,0.122,-8.832,0.0341,105.044,4
59,Feel No Ways,Views,Drake,2016-05-06,240653,0,0.581,0.032,0.581,0.673,6.38e-06,0.116,-7.111,0.162,193.668,4
60,"Please, Stay",House de France,Various Artists,2018-09-14,605806,28,0.857,0.0155,0.857,0.499,0.914,0.109,-12.878,0.0608,123.989,3
61,Sanctuary,Sanctuary,Joji,2019-06-14,180018,70,0.552,0.422,0.552,0.65,0.000275,0.372,-7.199,0.128,167.788,4
62,Liverpool Street In The Rain,"How The Dogs Chill, Vol. 1",Mall Grab,2018-09-21,332437,24,0.669,0.0103,0.669,0.802,0.886,0.154,-9.193,0.0333,130.038,4
63,EARFQUAKE,IGOR,"Tyler, The Creator",2019-05-17,190066,84,0.554,0.23,0.554,0.498,5.98e-06,0.795,-8.866,0.0685,79.635,4
64,CrasH,CrasH Talk,ScHoolboy Q,2019-04-26,161480,64,0.825,0.0311,0.825,0.644,0.0,0.086,-6.001,0.175,132.019,4
65,Crush - Unfinished,Leak 04-13 (Bait Ones),Jai Paul,2013-04-13,225280,0,0.676,0.0608,0.676,0.346,0.044,0.115,-8.039,0.229,111.164,4
66,Cocola,About You E.P.,Weast,2018-06-19,326960,43,0.805,0.456,0.805,0.513,0.921,0.111,-10.751,0.165,124.019,4
67,Cocoa Butter Kisses,Acid Rap,Chance the Rapper,2013-04-30,307187,75,0.679,0.0518,0.679,0.645,0.0,0.145,-7.777,0.222,125.795,4
68,Sizzling,Sizzling,Daphni,2019-06-05,321713,0,0.711,0.00046,0.711,0.927,0.832,0.0506,-8.194,0.0374,132.029,4
69,"Hold On, We're Going Home",Nothing Was The Same,Drake,2013-01-01,227880,74,0.777,0.00421,0.777,0.414,2.73e-05,0.0724,-7.44,0.0946,100.002,4
70,Polish Girl,Era Extraña,Neon Indian,2011-09-12,264000,0,0.631,0.00434,0.631,0.883,5.3e-05,0.138,-4.162,0.0357,111.979,4
71,Ultralight Beam,The Life Of Pablo,Kanye West,2016-06-10,320680,0,0.672,0.627,0.672,0.397,0.0,0.54,-8.804,0.381,105.71,4
72,Spiders,Spiders,Illa J,2016-10-13,186200,48,0.632,0.175,0.632,0.666,1.12e-06,0.167,-8.908,0.385,168.11,4
73,Music Sounds Better With You,Music Sounds Better With You,Stardust,1998-07-20,403293,72,0.735,0.00105,0.735,0.72,0.15,0.382,-7.04,0.336,124.174,4
74,Thousand Words,The Lost Boy,Cordae,2019-07-26,200016,53,0.701,0.333,0.701,0.592,0.0,0.124,-6.745,0.348,80.064,4
75,Been Around,The Lost Boy,Cordae,2019-07-26,203702,53,0.78,0.365,0.78,0.428,2.24e-06,0.0789,-7.069,0.39,70.749,4
76,Hallucinations,Hallucinations,dvsn,2015-12-24,246293,0,0.765,0.0662,0.765,0.396,7.38e-06,0.141,-8.991,0.0372,95.971,4
77,Pretty Girl Rock,No Boys Allowed,Keri Hilson,2010-01-01,243920,73,0.666,0.203,0.666,0.87,0.0,0.0851,-5.004,0.246,160.014,4
78,Nights Over Egypt,Get as Much Love as You Can,The Jones Girls,1981,279800,58,0.752,0.499,0.752,0.36,0.291,0.106,-14.317,0.0334,110.768,4
79,Master Blaster (Jammin'),Hotter Than July,Stevie Wonder,1980-09-29,307933,64,0.877,0.04,0.877,0.422,0.000406,0.182,-14.933,0.0546,131.103,4
80,Grown Up,Grown Up,Danny Brown,2012-06-12,139930,0,0.635,0.132,0.635,0.766,0.0,0.122,-6.449,0.26,93.603,4
81,Family Matters (feat. Arin Ray),The Lost Boy,Cordae,2019-07-26,210779,50,0.492,0.251,0.492,0.536,0.0,0.195,-9.932,0.382,84.947,4
82,Thanksgiving,The Lost Boy,Cordae,2019-07-26,198147,53,0.755,0.0987,0.755,0.535,1.09e-06,0.165,-7.967,0.387,77.562,4
83,My Boo,"Dj Tubarão Apresenta, Vol. 2",Various Artists,2017-09-25,309847,52,0.909,0.000505,0.909,0.448,7.83e-06,0.0558,-9.021,0.147,130.094,4
84,It'll All Be Over - DJ Koze Remix - Radio Edit,It'll All Be Over (DJ Koze Remix - Radio Edit),Gerry Read,2019-04-19,188048,54,0.707,0.000126,0.707,0.788,0.517,0.118,-8.538,0.031,123.023,4
85,Childs Play,Views,Drake,2016-05-06,241400,0,0.691,0.0173,0.691,0.482,7.1e-06,0.197,-11.14,0.231,160.027,4
86,Dímelo,Money On Me - EP,Snakehips,2016-04-15,193866,28,0.566,0.0522,0.566,0.444,0.0,0.158,-12.069,0.147,146.991,4
87,White Noise,White Noise,Disclosure,2013-01-01,340268,0,0.701,0.00537,0.701,0.884,0.0011,0.402,-7.338,0.0546,120.002,4
88,La Raza,Hispanic Causing Panic,Kid Frost,1990-01-01,209066,57,0.801,0.0406,0.801,0.529,0.000609,0.0936,-14.875,0.0962,106.965,4
89,The Ghetto,Short Dog's In The House,Too $hort,1990-09-11,302133,61,0.947,0.0455,0.947,0.354,5.71e-05,0.212,-12.844,0.27,100.087,4
90,Summer Jam - Radio Edit,Summer Jam,The Underdog Project,2000-03-20,213933,58,0.722,0.0113,0.722,0.864,0.0,0.294,-4.753,0.0321,130.017,4
91,GOT IT GOOD,99.9%,KAYTRANADA,2016-05-06,228146,0,0.606,0.0475,0.606,0.503,0.0,0.116,-6.678,0.155,80.04,4
92,GLOWED UP,99.9%,KAYTRANADA,2016-05-06,298026,0,0.681,0.036,0.681,0.621,0.00555,0.138,-10.024,0.34,135.538,4
93,TRACK UNO,99.9%,KAYTRANADA,2016-05-06,344120,0,0.843,0.0126,0.843,0.448,0.000944,0.0826,-10.398,0.316,119.564,4
94,L$D,AT.LONG.LAST.A$AP,A$AP Rocky,2015-05-26,238306,78,0.598,0.194,0.598,0.252,0.133,0.0992,-15.086,0.0644,120.064,4
95,Father Stretch My Hands Pt. 1,The Life Of Pablo,Kanye West,2016-06-10,135920,0,0.717,0.138,0.717,0.568,0.0,0.58,-4.404,0.0807,113.17,4
96,Escape 120 (feat. Raury),B4.DA.$$,Joey Bada$$,2015-01-20,227786,3,0.526,0.137,0.526,0.894,0.0,0.176,-4.901,0.389,76.515,4
97,Can't Tell Me Nothing,Graduation (UK Version),Kanye West,2007-09-11,271600,0,0.596,0.0122,0.596,0.62,0.0,0.82,-6.133,0.039,80.029,4
98,Endors Toi,Lonerism,Tame Impala,2012-01-01,186640,0,0.199,0.0347,0.199,0.925,0.56,0.364,-3.266,0.106,128.173,4
99,Blakkst Skn,Blakkst Skn,Rejjie Snow,2015-11-13,210563,26,0.888,0.0373,0.888,0.778,0.0,0.0888,-5.403,0.254,129.979,4
